mode: atomic
github.com/sfborg/sf/main.go:32.13,36.2 3 0
github.com/sfborg/sf/internal/io/xsv/import.go:35.16,37.3 1 0
github.com/sfborg/sf/internal/io/xsv/import.go:39.2,40.16 2 3
github.com/sfborg/sf/internal/io/xsv/import.go:40.16,42.3 1 0
github.com/sfborg/sf/internal/io/xsv/import.go:44.2,46.12 2 3
github.com/sfborg/sf/internal/io/xsv/import.go:49.46,51.16 2 4
github.com/sfborg/sf/internal/io/xsv/import.go:51.16,53.3 1 1
github.com/sfborg/sf/internal/io/xsv/import.go:54.2,59.16 4 3
github.com/sfborg/sf/internal/io/xsv/import.go:59.16,61.3 1 0
github.com/sfborg/sf/internal/io/xsv/import.go:62.2,65.16 3 3
github.com/sfborg/sf/internal/io/xsv/import.go:65.16,67.3 1 0
github.com/sfborg/sf/internal/io/xsv/import.go:69.2,71.12 2 3
github.com/sfborg/sf/internal/io/xsv/import.go:74.48,77.16 3 3
github.com/sfborg/sf/internal/io/xsv/import.go:77.16,79.3 1 0
github.com/sfborg/sf/internal/io/xsv/import.go:80.2,81.16 2 3
github.com/sfborg/sf/internal/io/xsv/import.go:81.16,83.3 1 0
github.com/sfborg/sf/internal/io/xsv/import.go:84.2,84.18 1 3
github.com/sfborg/sf/internal/io/xsv/name_usage.go:16.40,31.16 8 3
github.com/sfborg/sf/internal/io/xsv/name_usage.go:31.16,33.3 1 0
github.com/sfborg/sf/internal/io/xsv/name_usage.go:34.2,42.16 6 3
github.com/sfborg/sf/internal/io/xsv/name_usage.go:42.16,44.3 1 0
github.com/sfborg/sf/internal/io/xsv/name_usage.go:45.2,51.12 5 3
github.com/sfborg/sf/internal/io/xsv/name_usage.go:54.74,55.35 1 743030
github.com/sfborg/sf/internal/io/xsv/name_usage.go:55.35,58.3 2 99810
github.com/sfborg/sf/internal/io/xsv/name_usage.go:59.2,59.11 1 643220
github.com/sfborg/sf/internal/io/xsv/name_usage.go:67.3,71.24 4 3
github.com/sfborg/sf/internal/io/xsv/name_usage.go:71.24,73.27 2 11090
github.com/sfborg/sf/internal/io/xsv/name_usage.go:73.27,75.12 2 0
github.com/sfborg/sf/internal/io/xsv/name_usage.go:76.9,78.4 1 11090
github.com/sfborg/sf/internal/io/xsv/name_usage.go:79.3,153.57 3 11090
github.com/sfborg/sf/internal/io/xsv/name_usage.go:153.57,155.4 1 0
github.com/sfborg/sf/internal/io/xsv/name_usage.go:156.3,157.18 2 11090
github.com/sfborg/sf/internal/io/xsv/name_usage.go:157.18,161.4 3 11090
github.com/sfborg/sf/internal/io/xsv/name_usage.go:163.3,163.14 1 11090
github.com/sfborg/sf/internal/io/xsv/name_usage.go:167.72,170.24 3 3
github.com/sfborg/sf/internal/io/xsv/name_usage.go:170.24,172.3 1 3
github.com/sfborg/sf/internal/io/xsv/xsv.go:15.41,20.2 2 0
github.com/sfborg/sf/pkg/version.go:11.34,13.2 1 0
github.com/sfborg/sf/pkg/config/config.go:63.35,64.25 1 0
github.com/sfborg/sf/pkg/config/config.go:64.25,66.3 1 0
github.com/sfborg/sf/pkg/config/config.go:69.42,70.25 1 0
github.com/sfborg/sf/pkg/config/config.go:70.25,72.3 1 0
github.com/sfborg/sf/pkg/config/config.go:75.42,76.25 1 0
github.com/sfborg/sf/pkg/config/config.go:76.25,78.3 1 0
github.com/sfborg/sf/pkg/config/config.go:81.38,82.25 1 0
github.com/sfborg/sf/pkg/config/config.go:82.25,84.3 1 0
github.com/sfborg/sf/pkg/config/config.go:87.40,88.25 1 0
github.com/sfborg/sf/pkg/config/config.go:88.25,90.3 1 0
github.com/sfborg/sf/pkg/config/config.go:93.38,94.25 1 0
github.com/sfborg/sf/pkg/config/config.go:94.25,96.3 1 0
github.com/sfborg/sf/pkg/config/config.go:99.33,102.16 3 4
github.com/sfborg/sf/pkg/config/config.go:102.16,104.3 1 0
github.com/sfborg/sf/pkg/config/config.go:106.2,116.27 4 4
github.com/sfborg/sf/pkg/config/config.go:116.27,118.3 1 0
github.com/sfborg/sf/pkg/config/config.go:120.2,125.12 5 4
github.com/sfborg/sf/pkg/version.go:11.34,13.2 1 0
github.com/sfborg/sf/pkg/config/config.go:63.35,64.25 1 0
github.com/sfborg/sf/pkg/config/config.go:64.25,66.3 1 0
github.com/sfborg/sf/pkg/config/config.go:69.42,70.25 1 0
github.com/sfborg/sf/pkg/config/config.go:70.25,72.3 1 0
github.com/sfborg/sf/pkg/config/config.go:75.42,76.25 1 0
github.com/sfborg/sf/pkg/config/config.go:76.25,78.3 1 0
github.com/sfborg/sf/pkg/config/config.go:81.38,82.25 1 0
github.com/sfborg/sf/pkg/config/config.go:82.25,84.3 1 0
github.com/sfborg/sf/pkg/config/config.go:87.40,88.25 1 0
github.com/sfborg/sf/pkg/config/config.go:88.25,90.3 1 0
github.com/sfborg/sf/pkg/config/config.go:93.38,94.25 1 0
github.com/sfborg/sf/pkg/config/config.go:94.25,96.3 1 0
github.com/sfborg/sf/pkg/config/config.go:99.33,102.16 3 0
github.com/sfborg/sf/pkg/config/config.go:102.16,104.3 1 0
github.com/sfborg/sf/pkg/config/config.go:106.2,116.27 4 0
github.com/sfborg/sf/pkg/config/config.go:116.27,118.3 1 0
github.com/sfborg/sf/pkg/config/config.go:120.2,125.12 5 0
